Month,Chicken Price,Chicken Price Change,Lamb Price,Lamb Price Change,Pork Price,Pork Price Change,Beef Price,Beef Price Change
Jul 2021,2.38,0.00%,,,109.52,-5.74%,5.59,-1.58%
Aug 2021,2.38,0.00%,,,106.35,-2.89%,5.61,0.36%
Sep 2021,2.38,0.00%,,,93.03,-12.52%,5.66,0.89%
Oct 2021,2.33,-2.10%,,,84.85,-8.79%,5.70,0.71%
Nov 2021,2.34,0.43%,,,73.76,-13.07%,5.95,4.39%
Dec 2021,2.74,17.09%,,,69.89,-5.25%,5.95,0.00%
Jan 2022,2.88,5.11%,,,75.63,8.21%,5.97,0.34%
Feb 2022,2.83,-1.74%,,,90.39,19.52%,6.21,4.02%
Mar 2022,3.34,18.02%,,,99.45,10.02%,6.25,0.64%
Apr 2022,3.67,9.88%,,,99.30,-0.15%,6.13,-1.92%
May 2022,3.70,0.82%,,,100.15,0.86%,6.08,-0.82%
Jun 2022,3.67,-0.81%,,,107.06,6.90%,5.98,-1.64%
Jul 2022,3.54,-3.54%,,,113.43,5.95%,5.84,-2.34%
Aug 2022,3.32,-6.21%,,,,,5.71,-2.23%
Sep 2022,3.31,-0.30%,,,,,5.65,-1.05%
